  main.cpp
G:\Lab\CSE - 4208\Project\sphere.h(135,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\sphere.h(136,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\sphere.h(141,33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\Cone2.h(72,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\Cone2.h(83,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(47,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(128,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(155,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\polygon.h(172,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\hollow_polygon.h(106,36): warning C4018: '<': signed/unsigned mismatch
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\hollow_polygon.h(125,34): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  (compiling source file 'main.cpp')
  
G:\Lab\CSE - 4208\Project\main.cpp(232,65): warning C4305: 'argument': truncation from 'double' to 'float'
G:\Lab\CSE - 4208\Project\main.cpp(232,60): warning C4305: 'argument': truncation from 'double' to 'float'
G:\Lab\CSE - 4208\Project\main.cpp(232,55): warning C4305: 'argument': truncation from 'double' to 'float'
G:\Lab\CSE - 4208\Project\main.cpp(269,32): warning C4101: 'rotateMatrix': unreferenced local variable
G:\Lab\CSE - 4208\Project\main.cpp(625,33): warning C4305: 'initializing': truncation from 'double' to 'float'
G:\Lab\CSE - 4208\Project\main.cpp(628,14): warning C4305: 'initializing': truncation from 'double' to 'float'
G:\Lab\CSE - 4208\Project\main.cpp(638,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
G:\Lab\CSE - 4208\Project\main.cpp(644,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
G:\Lab\CSE - 4208\Project\main.cpp(645,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
G:\Lab\CSE - 4208\Project\main.cpp(904,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(904,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(904,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(904,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(904,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(904,13): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(904,13): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(904,13): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(904,13): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(904,13): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(904,21): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(904,21): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(904,21): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(904,21): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(904,21): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(905,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(905,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(905,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(905,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(905,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(905,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(905,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(905,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(905,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(905,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(905,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(905,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(905,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(905,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(905,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(906,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(906,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(906,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(906,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(906,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(906,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(906,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(906,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(906,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(906,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(907,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(907,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(907,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(907,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(907,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(907,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(907,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(907,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(907,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(907,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(907,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(907,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(907,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(907,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(907,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(908,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(908,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(908,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(908,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(908,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(908,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(908,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(908,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(908,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(908,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(908,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(908,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(908,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(908,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(908,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(909,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(909,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(909,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(909,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(909,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(909,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(909,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(909,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(909,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(909,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(909,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(909,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(909,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(909,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(909,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(910,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(910,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(910,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(910,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(910,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(910,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(910,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(910,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(910,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(910,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(910,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(910,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(910,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(910,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(910,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(911,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(911,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(911,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(911,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(911,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(911,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(911,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(911,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(911,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(911,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(911,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(911,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(911,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(911,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(911,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(912,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(912,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(912,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(912,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(912,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(912,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(912,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(912,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(912,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(912,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(912,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(912,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(912,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(912,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(912,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(913,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(913,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(913,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(913,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(913,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(913,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(913,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(913,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(913,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(913,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(913,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(913,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(913,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(913,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(913,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(914,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(914,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(914,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(914,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(914,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(914,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(914,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(914,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(914,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(914,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(914,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(914,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(914,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(914,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(914,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(915,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(915,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(915,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(915,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(915,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(915,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(915,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(915,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(915,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(915,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(916,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(916,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(916,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(916,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(916,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(916,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(916,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(916,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(916,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(916,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(916,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(916,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(916,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(916,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(916,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(917,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(917,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(917,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(917,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(917,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(917,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(917,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(917,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(917,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(917,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(917,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(917,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(917,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(917,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(917,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(918,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(918,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(918,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(918,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(918,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(918,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(918,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(918,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(918,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(918,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(918,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(918,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(918,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(918,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(918,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(919,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(919,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(919,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(919,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(919,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(919,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(919,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(919,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(919,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(919,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(919,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(919,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(919,22): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(919,22): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(919,22): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(920,5): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(920,5): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(920,5): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(920,5): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(920,5): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(920,14): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(920,14): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(920,14): warning C4305:         [
G:\Lab\CSE - 4208\Project\main.cpp(920,14): warning C4305:             _Ty=float
G:\Lab\CSE - 4208\Project\main.cpp(920,14): warning C4305:         ]
G:\Lab\CSE - 4208\Project\main.cpp(920,22): warning C4305: 'initializing': truncation from 'double' to '_Ty'
G:\Lab\CSE - 4208\Project\main.cpp(920,22): warning C4305:         with
G:\Lab\CSE - 4208\Project\main.cpp(920,22): warning C4305:         [
